Cement,Blast_Furnace_Slag,Fly_Ash,Water,Superplasticizer,Coarse_Aggregate,Fine_Aggregate,Age,Predicted_Compressive_Strength
540.0,0.0,0.0,,2.5,1040.0,676.0,28,83.07316
,0.0,0.0,162.0,2.5,1055.0,676.0,28,63.40967
,142.5,0.0,228.0,0.0,932.0,594.0,270,39.606636
332.5,142.5,0.0,228.0,0.0,932.0,594.0,365,42.055458
198.6,132.4,0.0,192.0,0.0,978.4,825.5,360,43.0562
266.0,114.0,0.0,228.0,0.0,932.0,670.0,90,50.33763
380.0,95.0,0.0,228.0,0.0,932.0,594.0,365,45.015583
380.0,95.0,0.0,228.0,0.0,932.0,594.0,28,38.02442
266.0,114.0,0.0,228.0,0.0,932.0,670.0,28,40.857746
475.0,0.0,0.0,228.0,0.0,932.0,594.0,28,39.575523
198.6,132.4,0.0,192.0,0.0,978.4,825.5,90,39.32724
198.6,132.4,0.0,192.0,0.0,978.4,825.5,28,30.094912
427.5,47.5,0.0,228.0,0.0,932.0,594.0,270,41.954594
190.0,190.0,0.0,228.0,0.0,932.0,670.0,90,48.59211
304.0,76.0,0.0,228.0,0.0,932.0,670.0,28,43.070797
380.0,0.0,0.0,228.0,0.0,932.0,670.0,90,49.642025
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,90,38.912876
342.0,38.0,0.0,228.0,0.0,932.0,670.0,365,56.542023
380.0,95.0,0.0,228.0,0.0,932.0,594.0,90,40.31667
475.0,0.0,0.0,228.0,0.0,932.0,594.0,180,43.77032
427.5,47.5,0.0,228.0,0.0,932.0,594.0,180,41.0089
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,28,28.024733
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,3,9.344962
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,180,45.049618
380.0,0.0,0.0,228.0,0.0,932.0,670.0,365,52.320126
380.0,0.0,0.0,228.0,0.0,932.0,670.0,270,50.46944
380.0,95.0,0.0,228.0,0.0,932.0,594.0,270,43.164898
342.0,38.0,0.0,228.0,0.0,932.0,670.0,180,53.745644
427.5,47.5,0.0,228.0,0.0,932.0,594.0,28,36.81411
475.0,0.0,0.0,228.0,0.0,932.0,594.0,7,38.94565
304.0,76.0,0.0,228.0,0.0,932.0,670.0,365,55.9032
266.0,114.0,0.0,228.0,0.0,932.0,670.0,365,53.01573
198.6,132.4,0.0,192.0,0.0,978.4,825.5,180,42.110504
475.0,0.0,0.0,228.0,0.0,932.0,594.0,270,44.716015
190.0,190.0,0.0,228.0,0.0,932.0,670.0,365,51.270218
237.5,237.5,0.0,228.0,0.0,932.0,594.0,270,37.097176
237.5,237.5,0.0,228.0,0.0,932.0,594.0,28,29.412422
332.5,142.5,0.0,228.0,0.0,932.0,594.0,90,37.356544
475.0,0.0,0.0,228.0,0.0,932.0,594.0,90,41.86778
237.5,237.5,0.0,228.0,0.0,932.0,594.0,180,36.15149
342.0,38.0,0.0,228.0,0.0,932.0,670.0,90,53.863914
427.5,47.5,0.0,228.0,0.0,932.0,594.0,365,43.80528
237.5,237.5,0.0,228.0,0.0,932.0,594.0,365,38.94786
380.0,0.0,0.0,228.0,0.0,932.0,670.0,180,49.523746
427.5,47.5,0.0,228.0,0.0,932.0,594.0,90,39.106365
427.5,47.5,0.0,228.0,0.0,932.0,594.0,7,36.65822
349.0,0.0,0.0,192.0,0.0,1047.0,806.9,3,14.691314
380.0,95.0,0.0,228.0,0.0,932.0,594.0,180,42.21921
237.5,237.5,0.0,228.0,0.0,932.0,594.0,7,26.897297
380.0,95.0,0.0,228.0,0.0,932.0,594.0,7,32.82083
332.5,142.5,0.0,228.0,0.0,932.0,594.0,180,39.259087
190.0,190.0,0.0,228.0,0.0,932.0,670.0,180,48.47384
237.5,237.5,0.0,228.0,0.0,932.0,594.0,90,34.248947
304.0,76.0,0.0,228.0,0.0,932.0,670.0,90,53.225098
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,7,15.301724
198.6,132.4,0.0,192.0,0.0,978.4,825.5,7,14.489559
475.0,0.0,0.0,228.0,0.0,932.0,594.0,365,46.5667
198.6,132.4,0.0,192.0,0.0,978.4,825.5,3,10.328407
304.0,76.0,0.0,228.0,0.0,932.0,670.0,180,53.10682
332.5,142.5,0.0,228.0,0.0,932.0,594.0,28,35.680336
304.0,76.0,0.0,228.0,0.0,932.0,670.0,270,54.052513
266.0,114.0,0.0,228.0,0.0,932.0,670.0,270,51.165047
310.0,0.0,0.0,192.0,0.0,971.0,850.6,3,11.029017
190.0,190.0,0.0,228.0,0.0,932.0,670.0,270,49.419533
266.0,114.0,0.0,228.0,0.0,932.0,670.0,180,50.219353
342.0,38.0,0.0,228.0,0.0,932.0,670.0,270,54.691338
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,360,45.995304
332.5,142.5,0.0,228.0,0.0,932.0,594.0,7,27.991686
190.0,190.0,0.0,228.0,0.0,932.0,670.0,28,39.89287
485.0,0.0,0.0,146.0,0.0,1120.0,800.0,28,71.741425
374.0,189.2,0.0,170.1,10.1,926.1,756.7,3,27.853834
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,3,28.54799
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.203922
425.0,106.3,0.0,151.4,18.6,936.0,803.7,3,32.58492
375.0,93.8,0.0,126.6,23.4,852.1,992.6,3,30.669582
475.0,118.8,0.0,181.1,8.9,852.1,781.5,3,38.98029
469.0,117.2,0.0,137.8,32.2,852.1,840.5,3,39.767944
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.203922
388.6,97.1,0.0,157.9,12.1,852.1,925.7,3,27.627682
531.3,0.0,0.0,141.8,28.2,852.1,893.7,3,39.828667
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.203922
318.8,212.5,0.0,155.7,14.3,852.1,880.4,3,21.6387
401.8,94.7,0.0,147.4,11.4,946.8,852.1,3,39.753643
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,37.070988
